/Users/fumitotakahashi/.pyenv/versions/3.11.2/lib/python3.11/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0 -- /Users/fumitotakahashi/.pyenv/versions/3.11.2/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/fumitotakahashi/Dropbox/dev/bank
configfile: pyproject.toml
plugins: cov-6.0.0, asyncio-0.26.0, anyio-4.2.0
skills/quality-gate/tests/test_validators.py::TestExtractPeriods::test_multiple_documents_merged PASSED [ 60%]
skills/quality-gate/tests/test_validators.py::TestExtractPeriods::test_no_periods_anywhere PASSED [ 62%]
skills/quality-gate/tests/test_validators.py::TestRunAllGatesFallback::test_fallback_periods_used_by_gates PASSED [ 63%]
skills/quality-gate/tests/test_validators.py::TestValueRangeAllPeriods::test_cf_only_in_later_periods PASSED [ 65%]
skills/quality-gate/tests/test_validators.py::TestValueRangeAllPeriods::test_cf_in_all_periods_validated PASSED [ 67%]
skills/quality-gate/tests/test_validators.py::TestValueRangeAllPeriods::test_cf_violation_in_middle_period PASSED [ 68%]
skills/quality-gate/tests/test_validators.py::TestKeyCoverageEmptyPeriods::test_empty_periods_fails PASSED [ 70%]
skills/quality-gate/tests/test_validators.py::TestKeyCoverageStubPeriods::test_key_coverage_stub_period_excluded PASSED [ 72%]
skills/quality-gate/tests/test_validators.py::TestKeyCoverageStubPeriods::test_key_coverage_all_stub_periods_fails PASSED [ 74%]
skills/quality-gate/tests/test_validators.py::TestKeyCoverageStubPeriods::test_key_coverage_mixed_sections_different_relevant_counts PASSED [ 75%]
skills/quality-gate/tests/test_validators.py::TestKeyCoverageStubPeriods::test_key_coverage_detail_includes_total_periods PASSED [ 77%]
skills/quality-gate/tests/test_validators.py::TestValidateDirNotEmpty::test_dir_with_files PASSED [ 79%]
skills/quality-gate/tests/test_validators.py::TestValidateDirNotEmpty::test_empty_dir PASSED [ 81%]
skills/quality-gate/tests/test_validators.py::TestValidateDirNotEmpty::test_nonexistent_dir PASSED [ 82%]
skills/quality-gate/tests/test_validators.py::TestValidateDirNotEmpty::test_multiple_files PASSED [ 84%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_all_within_range PASSED [ 86%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_violation_below_min PASSED [ 87%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_violation_above_max PASSED [ 89%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_null_metric_ignored PASSED [ 91%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_missing_metrics_file PASSED [ 93%]
skills/quality-gate/tests/test_validators.py::TestValidateMetricsValueRange::test_empty_rules PASSED [ 94%]
skills/quality-gate/tests/test_validators.py::TestRunAllGatesNewTypes::test_dir_not_empty_gate PASSED [ 96%]
skills/quality-gate/tests/test_validators.py::TestRunAllGatesNewTypes::test_dir_not_empty_gate_fail PASSED [ 98%]
skills/quality-gate/tests/test_validators.py::TestRunAllGatesNewTypes::test_metrics_value_range_gate PASSED [100%]

============================== 58 passed in 0.32s ==============================
