============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0 -- /Users/fumitotakahashi/.pyenv/versions/3.11.2/bin/python3
cachedir: .pytest_cache
rootdir: /Users/fumitotakahashi/Dropbox/dev/bank
configfile: pyproject.toml
plugins: cov-6.0.0, asyncio-0.26.0, anyio-4.2.0
skills/pipeline-runner/tests/test_pipeline.py::test_pipeline_step_execution PASSED [ 45%]
skills/pipeline-runner/tests/test_pipeline.py::test_quality_gate_integration PASSED [ 47%]
skills/pipeline-runner/tests/test_pipeline.py::test_pipeline_log_format PASSED [ 49%]
skills/pipeline-runner/tests/test_pipeline.py::test_error_handling PASSED [ 50%]
skills/pipeline-runner/tests/test_pipeline.py::test_variable_expansion PASSED [ 52%]
skills/pipeline-runner/tests/test_pipeline.py::test_validate_subcommand PASSED [ 54%]
skills/pipeline-runner/tests/test_smoke_pipeline.py::test_validate_example_pipeline PASSED [ 56%]
skills/pipeline-runner/tests/test_smoke_pipeline.py::test_mock_run_example_pipeline PASSED [ 58%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestValuationRiskDiamondDAG::test_dag_is_valid PASSED [ 60%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestValuationRiskDiamondDAG::test_execution_order_respects_dependencies PASSED [ 62%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestValuationRiskDiamondDAG::test_all_four_steps_present PASSED [ 64%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestVariablePropagation::test_ticker_variable_resolves PASSED [ 66%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestVariablePropagation::test_prev_output_resolves_for_valuate PASSED [ 67%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestVariablePropagation::test_prev_output_resolves_for_analyze_risk PASSED [ 69%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestVariablePropagation::test_validate_vars_with_ticker PASSED [ 71%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestVariablePropagation::test_validate_vars_missing_ticker_raises PASSED [ 73%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestDiamondExecution::test_all_steps_complete_successfully PASSED [ 75%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestDiamondExecution::test_valuate_failure_stops_pipeline PASSED [ 77%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestDiamondExecution::test_analyze_risk_failure_stops_pipeline PASSED [ 79%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGateIntegration::test_valuation_gate_failure_stops_pipeline PASSED [ 81%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGateIntegration::test_risk_gate_failure_stops_pipeline PASSED [ 83%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesValuationYAMLIntegration::test_valid_dcf_passes_all_gates PASSED [ 84%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesValuationYAMLIntegration::test_missing_dcf_file_fails PASSED [ 86%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesValuationYAMLIntegration::test_missing_assumptions_key_fails_schema PASSED [ 88%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesValuationYAMLIntegration::test_negative_enterprise_value_fails_range PASSED [ 90%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesRiskYAMLIntegration::test_valid_risk_passes_all_gates PASSED [ 92%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesRiskYAMLIntegration::test_missing_risk_file_fails PASSED [ 94%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesRiskYAMLIntegration::test_missing_summary_key_fails_schema PASSED [ 96%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesRiskYAMLIntegration::test_missing_by_severity_fails_schema PASSED [ 98%]
skills/pipeline-runner/tests/test_valuation_risk_steps.py::TestGatesRiskYAMLIntegration::test_zero_risks_passes PASSED [100%]

============================== 53 passed in 1.87s ==============================
